ORKG Research Field,arxiv labels,instance number,% title,% title + abstract
"Atomic, Molecular and Optical Physics",cond-mat.str-el physics.atm-clus physics.atom-ph,5177,0.7208191126279864,0.8168546781685467
Mechanics of Materials,cond-mat.supr-con,2398,0.8807471264367817,0.902046783625731
"Cosmology, Relativity, and Gravity",gr-qc,5665,0.8345986984815619,0.8897550111358574
Nonlinear Sciences,nlin.AO nlin.CD nlin.CG nlin.PS nlin.SI nucl-ex nucl-th,7141,0.7110423116615067,0.8298429319371727
Atmospheric Sciences,physics.ao-ph,290,0.5306122448979592,0.7543859649122807
Biological and Chemical Physics,physics.bio-ph physics.chem-ph,1795,0.528395061728395,0.6209016393442623
Fluid Dynamics,physics.flu-dyn,1259,0.6633165829145728,0.7757009345794392
Geophysics and Seismology,physics.geo-ph,324,0.6944444444444444,0.7272727272727273
Optics,physics.optics,2167,0.7010159651669086,0.7936046511627907
Plasma and Beam Physics,physics.plasm-ph,800,0.7522123893805309,0.8613445378151261
Sociology,physics.soc-ph,1139,0.5763688760806917,0.7085427135678392
Molecular Biology,q-bio.BM,272,0.6438356164383562,0.6710526315789473
Cell Biology,q-bio.CB,116,0.6111111111111112,0.5
Genetics and Genomics,q-bio.GN,158,0.5555555555555556,0.6481481481481481
Molecular genetics,q-bio.MN,203,0.603448275862069,0.7222222222222222
Motor Control,q-bio.NC,433,0.75,0.7898550724637681
Biology/Integrated Biology/ Integrated Biomedical Sciences,q-bio.OT,64,0,0
Population Biology,q-bio.PE,587,0.6763285024154589,0.7448559670781894
"Molecular, cellular, and tissue engineering",q-bio.SC q-bio.TO,209,0.44,0.5
General Finance,q-fin.GN,142,0.46153846153846156,0.7222222222222222
Portfolio Management,q-fin.PM,84,0.7058823529411765,0.7333333333333333
Pricing of Securities,q-fin.PR,106,0.5882352941176471,0.7352941176470589
Risk Management,q-fin.RM,106,0.6333333333333333,0.76
Statistical Finance,q-fin.ST,176,0.75,0.7183098591549296
Trading and Market Microstructure,q-fin.TR,83,0.625,0.88
Statistical Methodology,stat.ME,1065,0.45588235294117646,0.5811138014527845
Artificial Intelligence,stat.ML,3167,0.6229508196721312,0.7345844504021448
Statistics and Probability,stat.OT,61,0,0
Medicine and Health,-,202,0.7894736842105263,0.7659574468085106
Information Science,-,200,0.7555555555555555,0.8095238095238095
Chemistry,-,93,0.6111111111111112,0.631578947368421
Virology,-,89,0.5454545454545454,0.8235294117647058
Environmental Sciences,-,39,1.0,1.0
nolabel,-,1294,0.34536082474226804,0.453125
